exp,exp_no,phyto,source,bottle,tp,datetime,date,time,plot_date,plot_datetime,Fo,Fm,Fv,Fv_Fm,Fv_Fo
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,13,2022-08-25T09:00:00Z,2022-08-25,09:00:00,2022-11-28,2022-11-28T09:00:00Z,106.226,169.844,63.618,0.3746,0.5989
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,14,2022-08-25T11:00:00Z,2022-08-25,11:00:00,2022-11-28,2022-11-28T11:00:00Z,118.346,172.676,54.33,0.3146,0.4591
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,15,2022-08-25T14:00:00Z,2022-08-25,14:00:00,2022-11-28,2022-11-28T14:00:00Z,142.656,193.486,50.83,0.2627,0.3563
TP22-14,2,italic('T. Pseudonana'),Culture,A,1,2022-05-18T09:00:00Z,2022-05-18,09:00:00,2022-11-27,2022-11-27T09:00:00Z,20.987,80.213,59.226,0.7384,2.8221
TP22-14,2,italic('T. Pseudonana'),Culture,A,2,2022-05-18T11:00:00Z,2022-05-18,11:00:00,2022-11-27,2022-11-27T11:00:00Z,17.174,71.269,54.096,0.759,3.1499
TP22-14,2,italic('T. Pseudonana'),Culture,A,4,2022-05-18T15:00:00Z,2022-05-18,15:00:00,2022-11-27,2022-11-27T15:00:00Z,27.356,97.752,70.396,0.7202,2.5734
TP22-14,2,italic('T. Pseudonana'),Culture,A,5,2022-05-18T17:00:00Z,2022-05-18,17:00:00,2022-11-27,2022-11-27T17:00:00Z,43.29,149.933,106.643,0.7113,2.4635
TP22-14,2,italic('T. Pseudonana'),Culture,A,6,2022-05-18T19:00:00Z,2022-05-18,19:00:00,2022-11-27,2022-11-27T19:00:00Z,38.273,127.541,89.268,0.6999,2.3324
TP22-14,2,italic('T. Pseudonana'),Culture,A,7,2022-05-18T21:00:00Z,2022-05-18,21:00:00,2022-11-27,2022-11-27T21:00:00Z,50.617,173.389,122.773,0.7081,2.4255
TP22-14,2,italic('T. Pseudonana'),Culture,A,9,2022-05-19T01:00:00Z,2022-05-19,01:00:00,2022-11-28,2022-11-28T01:00:00Z,37.929,132.13,94.201,0.7129,2.4836
TP22-14,2,italic('T. Pseudonana'),Culture,A,10,2022-05-19T03:00:00Z,2022-05-19,03:00:00,2022-11-28,2022-11-28T03:00:00Z,28.319,99.023,70.704,0.714,2.4967
TP22-14,2,italic('T. Pseudonana'),Culture,A,11,2022-05-19T05:00:00Z,2022-05-19,05:00:00,2022-11-28,2022-11-28T05:00:00Z,22.599,86.923,64.324,0.74,2.8463
TP22-14,2,italic('T. Pseudonana'),Culture,A,12,2022-05-19T07:00:00Z,2022-05-19,07:00:00,2022-11-28,2022-11-28T07:00:00Z,27.992,115.707,87.715,0.7581,3.1336
TP22-14,2,italic('T. Pseudonana'),Culture,A,13,2022-05-19T09:00:00Z,2022-05-19,09:00:00,2022-11-28,2022-11-28T09:00:00Z,18.23,78.935,60.705,0.7691,3.33
TP22-14,2,italic('T. Pseudonana'),Culture,B,1,2022-05-18T09:00:00Z,2022-05-18,09:00:00,2022-11-27,2022-11-27T09:00:00Z,19.139,81.781,62.642,0.766,3.2731
TP22-14,2,italic('T. Pseudonana'),Culture,B,2,2022-05-18T11:00:00Z,2022-05-18,11:00:00,2022-11-27,2022-11-27T11:00:00Z,24.746,99.184,74.437,0.7505,3.008
TP22-14,2,italic('T. Pseudonana'),Culture,B,4,2022-05-18T15:00:00Z,2022-05-18,15:00:00,2022-11-27,2022-11-27T15:00:00Z,31.177,116.497,85.319,0.7324,2.7366
TP22-14,2,italic('T. Pseudonana'),Culture,B,5,2022-05-18T17:00:00Z,2022-05-18,17:00:00,2022-11-27,2022-11-27T17:00:00Z,40.366,147.493,107.127,0.7263,2.6539
TP22-14,2,italic('T. Pseudonana'),Culture,B,6,2022-05-18T19:00:00Z,2022-05-18,19:00:00,2022-11-27,2022-11-27T19:00:00Z,38.309,135.769,97.46,0.7178,2.544
TP22-14,2,italic('T. Pseudonana'),Culture,B,7,2022-05-18T21:00:00Z,2022-05-18,21:00:00,2022-11-27,2022-11-27T21:00:00Z,44.958,137.605,92.646,0.6733,2.0607
TP22-14,2,italic('T. Pseudonana'),Culture,B,9,2022-05-19T01:00:00Z,2022-05-19,01:00:00,2022-11-28,2022-11-28T01:00:00Z,35.146,114.644,79.498,0.6934,2.2619
TP22-14,2,italic('T. Pseudonana'),Culture,B,10,2022-05-19T03:00:00Z,2022-05-19,03:00:00,2022-11-28,2022-11-28T03:00:00Z,35.012,115.445,80.433,0.6967,2.2973
TP22-14,2,italic('T. Pseudonana'),Culture,B,11,2022-05-19T05:00:00Z,2022-05-19,05:00:00,2022-11-28,2022-11-28T05:00:00Z,25.782,96.412,70.63,0.7326,2.7396
TP22-14,2,italic('T. Pseudonana'),Culture,B,12,2022-05-19T07:00:00Z,2022-05-19,07:00:00,2022-11-28,2022-11-28T07:00:00Z,27.836,107.687,79.851,0.7415,2.8687
TP22-14,2,italic('T. Pseudonana'),Culture,B,13,2022-05-19T09:00:00Z,2022-05-19,09:00:00,2022-11-28,2022-11-28T09:00:00Z,20.472,85.949,65.477,0.7618,3.1984
