exp,exp_no,phyto,source,tp,datetime,date,time,plot_date,plot_datetime,mean_Fo,sd_Fo,mean_Fm,sd_Fm,mean_Fv,sd_Fv,mean_Fv_Fm,sd_Fv_Fm,mean_Fv_Fo,sd_Fv_Fo,mean_cells,sd_cells,mean_grn,sd_grn,mean_yel,sd_yel,mean_red,sd_red,mean_fsc,sd_fsc,mean_ssc,sd_ssc,poc_culture,sd_poc_culture,pon_culture,sd_pon_culture,poc_optics,sd_poc_optics,pon_optics,sd_pon_optics,mean_cn,sd_cn,wl,mean_cp,sd_cp,mean_ap,sd_ap,mean_bp,sd_bp,mean_abs_line_height,sd_abs_line_height,mean_chl_line_height,sd_chl_line_height
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,2,2022-08-24T11:00:00Z,2022-08-24,11:00:00,2022-11-27,2022-11-27T11:00:00Z,94.52633333333333,12.54530196262064,136.1326666666667,17.043758984840554,41.606,4.86868401110608,0.306,0.01326800663249758,0.4412333333333333,0.02787549700603261,9537823.532368671,1606905.3810878424,1.5765890137575247,0.03398523119734516,1.4121064922814313,0.06024039355264406,0.48394822262708465,0.01756155132262583,1.6103973249111707,0.03125279291935787,2.2292996514570604,0.01051278372075911,31719.35,3443.088596013757,6843.166666666667,840.9271153514642,285.47414999999995,30.98779736412381,61.588499999999996,7.568344038163177,5.414134250568604,0.08489918184870958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,3,2022-08-24T13:00:00Z,2022-08-24,13:00:00,2022-11-27,2022-11-27T13:00:00Z,90.236,8.426359890249172,123.12933333333334,10.514723502467069,32.89366666666667,2.389384927828359,0.26746666666666663,0.0096769485548562,0.3652666666666667,0.01790791259006288,10562133.382466108,3742865.329206466,1.6069012425810945,0.00825790848165652,1.33412750520887,0.02031791182389163,0.44749540721321546,0.00421089444124932,1.7130230425757318,0.02284962895013207,2.224012760504619,0.01349447776548103,37170.01911439474,4493.373862174243,7352.182925118704,713.9328095024675,334.5301720295526,40.44036475956818,66.16964632606833,6.425395285522208,5.885778693403299,0.171964825681015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,4,2022-08-24T15:00:00Z,2022-08-24,15:00:00,2022-11-27,2022-11-27T15:00:00Z,96.89666666666666,11.4851940050368,129.03866666666667,16.110376293970713,32.141999999999996,4.944825274971804,0.24866666666666665,0.01186015739074878,0.3312,0.02108008538882135,10652784.471970608,4287310.579672272,1.596430112710874,0.05713172304427521,1.4024156723713992,0.13279736244315274,0.4727192381686749,0.0473046337843287,1.7325810999500817,0.06738038402853909,2.202716901743076,0.03146123008027004,37192.55862102676,2976.220227139738,7001.950193657711,596.982681393385,334.7330275892408,26.785982044257644,63.017551742919395,5.372844132540465,6.2004737857783345,0.1541168470232675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,5,2022-08-24T17:00:00Z,2022-08-24,17:00:00,2022-11-27,2022-11-27T17:00:00Z,110.48733333333334,10.760012654887234,147.08766666666668,11.906597092928502,36.60066666666667,7.512605029770523,0.2487333333333333,0.04403320716610742,0.3340666666666667,0.0764842685349957,14603083.67701693,4493053.281859138,1.5842565194418277,0.0323748396125238,1.3634150805565246,0.01933458834881202,0.46480310632664446,0.00526366853770332,1.8577134943353228,0.02044112854743448,2.2429600415437667,0.02451996094261605,43840.54123931623,2357.934216946735,7725.522111427667,379.13797160694605,394.56487115384607,21.221407952520615,69.529699002849,3.412241744462514,6.619622771774179,0.04567303359301667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,6,2022-08-24T19:00:00Z,2022-08-24,19:00:00,2022-11-27,2022-11-27T19:00:00Z,113.64533333333334,34.525521362223245,153.207,27.768281815769576,39.56166666666667,7.488237465073697,0.2682,0.085503391745591,0.3783,0.15158878586491814,16348710.41627111,3010942.9678464113,1.6141135279637804,0.03681808845506849,1.3983695255418525,0.04225637806159778,0.48193947988316344,0.00697132334110753,1.8932235631750147,0.04140506088520196,2.26249854691829,0.02000413011794307,54997.390365923384,6082.198091758995,8850.046202768426,949.439471179912,494.9765132933104,54.73978282583096,79.65041582491583,8.544955240619206,7.24844795295556,0.0490196114646333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,7,2022-08-24T21:00:00Z,2022-08-24,21:00:00,2022-11-27,2022-11-27T21:00:00Z,100.42966666666666,13.885972934343972,157.15733333333333,24.05475579450627,56.727333333333334,30.947600817080044,0.3483,0.1586040667826648,0.5897666666666667,0.3412803295435196,17662581.67844548,4801779.197228922,1.5316089639196837,0.04389754458639695,1.2983127575423787,0.00762621935483677,0.4310585681374012,0.00568130891776057,1.844550203636456,0.06423101301603185,2.212130147583407,0.02622756291506431,47672.574152542365,1462.048137634295,7964.501277912295,224.50259830904767,429.05316737288126,13.158433238708653,71.68051150121065,2.020523384781429,6.982993153206083,0.01732973799046742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,8,2022-08-24T23:00:00Z,2022-08-24,23:00:00,2022-11-27,2022-11-27T23:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20927159.971889183,1769160.00305201,1.5563841503336793,0.03711812209949783,1.4428101523283992,0.04108581965601854,0.46451200690096783,0.00869777884263004,1.7229155399929934,0.06026634868406848,2.134874277837995,0.01494134434182006,51909.72281576448,2753.9264133282395,8868.509417537196,501.1800627289882,467.1875053418803,24.785337719954153,79.81658475783476,4.510620564560893,6.829832693800794,0.05812202318887847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,9,2022-08-25T01:00:00Z,2022-08-25,01:00:00,2022-11-28,2022-11-28T01:00:00Z,105.536,11.569410183756132,212.23733333333337,39.95591201979168,106.70066666666666,32.16429701288889,0.49543333333333334,0.07196584838194663,1.0072333333333332,0.2652641011017762,21185966.459359363,5981415.258108347,1.5458318154785342,0.03853183914287787,1.4521836062004068,0.12506458058388806,0.46457321967776305,0.04657234676248385,1.6333313283982087,0.1180036124271756,2.1015996609541534,0.07357740129699221,47871.469724125185,9109.417792324462,8583.603353672941,1586.5255736182037,430.84322751712665,81.98476013092015,77.25243018305646,14.278730162563832,6.502587999037646,0.18670640106917152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,10,2022-08-25T03:00:00Z,2022-08-25,03:00:00,2022-11-28,2022-11-28T03:00:00Z,88.10333333333334,5.004323963667152,165.493,4.969597669832032,77.38933333333333,8.556463775026064,0.46703333333333336,0.04091874061274776,0.8833333333333333,0.13839387028815014,17332773.081080683,9865956.75854445,1.5430772641774202,0.07386468822835177,1.4633045479634528,0.20943115021945688,0.5199490751722134,0.1292164132150233,1.5415276304753145,0.1677201613511652,2.0850442389056156,0.12020254542728516,42645.77380952381,4472.289057332415,8087.635836385837,701.1672736776171,383.8119642857142,40.25060151599173,72.78872252747253,6.310505463098553,6.145508673823553,0.15397503743402494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,11,2022-08-25T05:00:00Z,2022-08-25,05:00:00,2022-11-28,2022-11-28T05:00:00Z,120.58666666666667,5.96147434225237,211.30433333333335,15.80972568811152,90.718,16.63901676782616,0.4271333333333333,0.05247974212335018,0.7551,0.1547166765413477,19550307.56009572,5797882.000986941,1.4783476160192577,0.0337374542741222,1.426337952029708,0.10772953099190326,0.49630098046430027,0.07685999424503588,1.3704569805035065,0.1269680726372149,1.97812544066498,0.1044168646037769,48830.45512911759,2112.9215054511615,9228.314324519886,175.89726338732916,439.4740961620583,19.016293549060453,83.05482892067897,1.5830753704859624,6.174769574711169,0.2891840327176046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,12,2022-08-25T07:00:00Z,2022-08-25,07:00:00,2022-11-28,2022-11-28T07:00:00Z,116.061,9.637094946092422,186.073,20.146735616471464,70.01166666666667,18.720218223443162,0.3728666666666667,0.06969823048925511,0.6071333333333333,0.1682942759969374,20126820.01256229,7800296.457510222,1.5231995558712703,0.06613281140597235,1.4974866374419222,0.2188975456257339,0.4770731610958089,0.08385247483475863,1.3548451644409596,0.2290339467452154,2.002444542172733,0.15157741181748396,48566.241830065366,1814.593471173163,9521.38586298717,221.42745780206013,437.09617647058826,16.331341240558466,85.69247276688452,1.992847120218541,5.9495951872666835,0.08297997911984804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,13,2022-08-25T09:00:00Z,2022-08-25,09:00:00,2022-11-28,2022-11-28T09:00:00Z,114.977,8.229791795665312,180.63,19.11741998806325,65.65233333333333,13.586213465617762,0.3613666666666666,0.0422346224480974,0.5702666666666667,0.10104010754810852,20778368.785712954,3075427.362195325,1.520307943943454,0.02563763424576515,1.5075504011868786,0.04797829800199078,0.5716821097050124,0.02403494956358142,1.3118866691164703,0.02657506577540084,1.9839756278767435,0.02461456799184929,46852.100503663,909.3266707077044,9533.515720390722,115.35603724484685,421.66890453296696,8.18394003636934,85.80164148351649,1.0382043352036214,5.733321148843555,0.06206891860125294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,14,2022-08-25T11:00:00Z,2022-08-25,11:00:00,2022-11-28,2022-11-28T11:00:00Z,119.48066666666666,9.911829817613564,172.45,16.403167712365804,52.96966666666667,6.643783736195314,0.30656666666666665,0.01149449143430596,0.4423666666666667,0.02373696133318948,20373523.867664065,3439260.1982198837,1.492114037781112,0.00574541217536329,1.2797611262849995,0.00775837158782029,0.40462711243082894,0.00217477851619765,1.5856378705404683,0.0383803212597144,2.175374608198563,0.0060674710448398,48338.928798670466,1642.0674247062925,9985.999414371638,301.8092504343632,435.0503591880342,14.77860682235663,89.87399472934473,2.7162832539092685,5.647232384126715,0.06103614648614472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,15,2022-08-25T13:00:00Z,2022-08-25,13:00:00,2022-11-28,2022-11-28T13:00:00Z,138.15433333333334,14.279974031255565,186.861,26.475640332199713,48.70666666666666,12.246839279313392,0.2578,0.03034814656614139,0.34883333333333333,0.05458436894691861,18904098.183578175,3879325.294650409,1.5255985952619238,0.01273892064270274,1.2792603228114716,0.01985236601111924,0.4025265751929224,0.00315601829558033,1.6406705720184054,0.04768254131479355,2.149561351373384,0.01627320715797629,50605.718415109666,4898.262023633726,9882.312155990314,992.7569194386944,455.45146573598697,44.084358212703535,88.94080940391282,8.934812274948248,5.9798953595114615,0.2632180988710547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,16,2022-08-25T15:00:00Z,2022-08-25,15:00:00,2022-11-28,2022-11-28T15:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.513965949052046,0.02139474617568313,1.28925723079134,0.0100127228993802,0.4208053704606129,0.01611285384336296,1.709723287737757,0.05056201691298614,2.1441935443769657,0.02261681922976303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,1,2022-11-30T09:00:00Z,2022-11-30,09:00:00,2022-11-27,2022-11-27T09:00:00Z,24.807499999999997,3.9704045763624634,53.953500000000005,8.52841488789095,29.1455,4.557303204747301,0.54025,9.192388155425676e-4,1.1751999999999998,0.00438406204335658,53917250,4207338.774391717,0.7815466491757355,0.00870171446749063,0.6601100279501693,0.00866744449500672,1.475344435905151,0.01057579135439317,1.1338574780884485,0.05314071108398868,1.7067129462615334,0.01613407353439043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,2,2022-11-30T11:00:00Z,2022-11-30,11:00:00,2022-11-27,2022-11-27T11:00:00Z,27.448,0.9093393206059012,63.4045,0.122329473145274,35.956,0.7863027406794422,0.56715,0.01350573952066306,1.31115,0.07205418100290926,51666666.666666664,4380922.857496276,0.7654161727470756,0.00657921514173536,0.6349517414360438,0.0080670457693034,1.4801682790475048,0.01507450560104733,1.2211169154776909,0.06815809659702059,1.7016426747028883,0.05973879544011086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,3,2022-11-30T13:00:00Z,2022-11-30,13:00:00,2022-11-27,2022-11-27T13:00:00Z,22.204,0.4723473298326133,45.213,1.3321891757554558,23.0095,0.8605489527040274,0.50885,0.00403050865276334,1.0361,0.01668772003600257,49816916.666666664,3934811.322774363,0.743724012087509,0.00638585530658995,0.631793864703652,0.0099935786877453,1.4516153049654097,0.01358165172175828,1.2452074247959757,0.05364371777160387,1.7118575319781353,0.05798800411400044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,4,2022-11-30T15:00:00Z,2022-11-30,15:00:00,2022-11-27,2022-11-27T15:00:00Z,23.216,1.1624835482706857,44.0605,0.47588286373854777,20.8445,0.6866006845321352,0.4732,0.02064751801064719,0.8996999999999999,0.07467047609329944,49004250,1489740.1619074382,0.7438225987747862,0.00113798426213564,0.6423218509397295,0.00788076092037627,1.4627641865171903,0.00139609902608597,1.2658545255552849,0.0129342305595991,1.7217218231088185,0.04424703583033378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,5,2022-11-30T17:00:00Z,2022-11-30,17:00:00,2022-11-27,2022-11-27T17:00:00Z,26.011000000000003,0.8075159441150369,55.653000000000006,0.3252691193458125,29.6425,0.4815397179880395,0.5326500000000001,0.01180868324581537,1.14045,0.0539522474045336,46365333.333333336,1692581.6142311525,0.7569945424566566,0.00425253661817384,0.6419761543931751,0.00829060929242785,1.485676578863154,0.00683174447302535,1.310149144075815,0.01846854221606709,1.7489640449757764,0.03069124710488109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,6,2022-11-30T19:00:00Z,2022-11-30,19:00:00,2022-11-27,2022-11-27T19:00:00Z,30.2305,1.9438365414818184,70.243,5.463106991447265,40.0125,3.5192704499654446,0.5694,0.00579827560572967,1.3226,0.0313955410846827,42241666.666666664,3625115.535515155,0.7493658246261963,5.791598472180441e-4,0.6498316334186182,0.00306882578072754,1.540749678502193,0.00947001179779722,1.3472775788848188,0.04187139300274686,1.7802754299844734,0.02997136324464554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,7,2022-11-30T21:00:00Z,2022-11-30,21:00:00,2022-11-27,2022-11-27T21:00:00Z,31.14,4.302037656738957,76.84,13.38128872717423,45.7,9.079251070435268,0.59345,0.01477853172679886,1.46135,0.08973185053257289,47122750,4244702.043430139,0.7577592142597569,0.00779099507349306,0.6433786930729837,0.0042420920577557,1.5629656683102515,0.00875343676915135,1.3674492039431978,0.02841233874971031,1.7456609622514356,0.02447403758567662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,8,2022-11-30T23:00:00Z,2022-11-30,23:00:00,2022-11-27,2022-11-27T23:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46392500,6923739.81764913,0.7559130724675095,0.01874405557803633,0.6462643378785415,0.00260750387168377,1.5663080592397352,0.01048090865759712,1.273146487197654,0.07074949165164933,1.7122273086454876,0.0442016213310176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,9,2022-12-01T01:00:00Z,2022-12-01,01:00:00,2022-11-28,2022-11-28T01:00:00Z,34.536,3.3658282784479647,84.2645,11.614228880989042,49.7285,8.248400602541077,0.589,0.01668772003600249,1.4351,0.09899494936611672,53531083.333333336,5161891.576334526,0.7505293135420392,0.00378129580360597,0.6425317658243045,0.00323411261477027,1.539266137679752,0.01126028983920281,1.2550573621252334,0.01884422455750464,1.720416312765274,0.01288071673995325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,10,2022-12-01T07:00:00Z,2022-12-01,07:00:00,2022-11-28,2022-11-28T07:00:00Z,34.1085,0.53527983335822,82.262,0.9277240969167588,48.1535,1.4630039302749689,0.5852999999999999,0.01117228714274739,1.4123000000000001,0.06505382386916228,53945416.666666664,5783745.144440005,0.7546778082861098,0.01668933341944892,0.6456015917393277,0.00884349044411765,1.4987339645769069,0.00971966238914866,1.1371764084007066,0.05125279734382677,1.658545784669135,0.09164929061102614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,11,2022-12-01T09:00:00Z,2022-12-01,09:00:00,2022-11-28,2022-11-28T09:00:00Z,34.941,3.836761394718208,86.28049999999999,14.38325903611556,51.339,10.54579053461617,0.5931,0.02333452377915609,1.46155,0.14135064555919097,57222250,3192024.710117389,0.7355280743345958,0.00655132301187649,0.6449213334102298,0.0082309529189177,1.4760749936550095,0.01329899432988566,1.104771765300787,0.03339466149993796,1.698576824422756,0.0276699900707693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-2,1,italic('O. lucimarinus'),Culture,12,2022-12-01T11:00:00Z,2022-12-01,11:00:00,2022-11-28,2022-11-28T11:00:00Z,29.025,4.497199128346442,68.115,11.090262756129803,39.09,6.593063627783373,0.5736,0.00339411254969536,1.34535,0.01873832970144348,51619666.666666664,19000537.025853593,0.7412814274609936,0.00879391954793325,0.6513786812499436,0.00231404543434459,1.4871587887431432,0.01812124129186931,1.1406045909081286,0.06294424047569529,1.6551499490091082,0.06800038492641634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-3,2,italic('O. lucimarinus'),Culture,1,2022-12-07T09:00:00Z,2022-12-07,09:00:00,2022-11-27,2022-11-27T09:00:00Z,29.16625,3.3027175048233635,78.05725,7.938056284968842,48.89075,4.733279439247168,0.6266499999999999,0.00830441649565659,1.679325,0.0592286740804936,56663625,15485102.354763431,0.7471128192821826,0.00183874911818143,0.6530334164884739,0.00108199489061925,1.5056397518613989,0.01160754599136692,1.113747080278486,0.07906931337785394,1.6390366397852256,0.05041272008338702,10850.759012539187,1011.306447930046,2160.4622518286315,157.32364493544696,108.50759012539187,10.11306447930046,21.604622518286316,1.5732364493544697,5.890067164937109,0.8323380256584955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-3,2,italic('O. lucimarinus'),Culture,2,2022-12-07T11:00:00Z,2022-12-07,11:00:00,2022-11-27,2022-11-27T11:00:00Z,27.321,2.3461802999769654,72.07050000000001,4.025558905295013,44.7495,1.6793786053180504,0.62125,0.01138441917710341,1.64135,0.07954951288348662,58089750,3851811.905887064,0.7401600443498944,0.00458496711242689,0.6393529771175516,0.00824165098048471,1.521565591889524,0.00959797110788097,1.081639888285343,0.04864862127252186,1.645584965349863,0.05402111988741572,10321.868791684405,1912.113921758503,2001.130179509011,351.29651044876096,103.21868791684405,19.121139217585032,20.01130179509011,3.5129651044876096,6.015594716739243,0.33677452267065583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-3,2,italic('O. lucimarinus'),Culture,3,2022-12-07T13:00:00Z,2022-12-07,13:00:00,2022-11-27,2022-11-27T13:00:00Z,33.599666666666664,1.2470065490338584,81.42433333333332,2.313545835580815,47.824666666666666,1.074081157703333,0.5874,0.00377226722277198,1.4239,0.02210610775328842,56340166.75,5052104.085977998,0.7564000224326773,0.01316161278917792,0.6322820560928772,0.00214821708313866,1.4945700158649469,0.01860167257698464,1.2092678704588242,0.03184454514143506,1.7089761952787934,0.01227894205537044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-3,2,italic('O. lucimarinus'),Culture,4,2022-12-07T15:00:00Z,2022-12-07,15:00:00,2022-11-27,2022-11-27T15:00:00Z,29.909333333333333,5.334113828306754,66.111,14.955870720222208,36.202,9.622862827662049,0.544,0.02386273245041311,1.1969666666666667,0.11329330665724836,41840187.5,18638379.283277065,0.7498810132334008,0.00844058844284167,0.6330738860152071,0.00756879735522467,1.5514177730188974,0.02954122150902357,1.2734863910320506,0.03958899405684898,1.6886219088199388,0.09972799538143652,13560.608281893004,1342.1004678470376,2683.1130302310858,269.95392743857843,135.60608281893005,13.421004678470377,26.831130302310857,2.6995392743857844,5.9183195353659555,0.6469366027626152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-3,2,italic('O. lucimarinus'),Culture,5,2022-12-07T17:00:00Z,2022-12-07,17:00:00,2022-11-27,2022-11-27T17:00:00Z,37.33533333333333,2.3806533416970503,90.355,8.965263353633288,53.02033333333333,6.79565451839139,0.5856333333333333,0.02008091963365553,1.417,0.11505268358452138,61673750,3794358.185736642,0.7473639822092775,0.00991236868737606,0.6449916121388135,0.00744089960574119,1.590152503538643,0.01405348607372823,1.3007117660355427,0.0239836830912442,1.7518462340733505,0.01125582763709837,16676.81327160494,1129.3654265007472,3352.121913580247,117.700154947319,166.7681327160494,11.293654265007472,33.52121913580247,1.17700154947319,5.805801733739544,0.3820830082098301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-3,2,italic('O. lucimarinus'),Culture,6,2022-12-07T19:00:00Z,2022-12-07,19:00:00,2022-11-27,2022-11-27T19:00:00Z,36.377,4.226557464414745,93.62466666666668,11.972997967649269,57.248,7.771362042782461,0.6110666666666666,0.00590112983532251,1.5717,0.03900038461348814,61747812.5,3368302.8143203417,0.7487075440203577,0.01018246622859269,0.6443966437394644,0.00434929512927718,1.6565325464893232,0.0105315607499835,1.3413500178962452,0.03572806723148752,1.7499339853133955,0.01480505803660474,17216.411026602,1361.143218016136,3598.1239895649624,859.7296263951423,172.16411026602,13.61143218016136,35.98123989564962,8.597296263951423,5.746136906667919,1.034574809491836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OL22-3,2,italic('O. lucimarinus'),Culture,7,2022-12-07T21:00:00Z,2022-12-07,21:00:00,2022-11-27,2022-11-27T21:00:00Z,40.695,3.78280266469188,110.22366666666667,10.758625252946272,69.52866666666667,6.9774921951467155,0.6306666666666667,0.00191398362932742,1.707733333333333,0.01413942478792296,62670375,2495556.607502623,0.7516346661716073,8.65694559654193e-4,0.6523701519448902,0.00793178942655117,1.6369909206253324,0.00511036944064631,1.2646498503039842,0.03385466026029976,1.7142193109479926,0.01278355303745928,18824.46759259259,1821.9230627410643,3436.50462962963,451.4435895947484,188.24467592592592,18.219230627410642,34.3650462962963,4.514435895947484,6.4216266618603575,0.48775674948638315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
